@echo off

set "SOURCE=..\base 9.0 rc 3\ui\addons\ego_detailmonitor"
set "DEST=%~dp0\ui\addons\ego_detailmonitor"
copy "%SOURCE%\menu_diplomacy.lua" "%DEST%\menu_diplomacy.xpl"
copy "%SOURCE%\menu_docked.lua" "%DEST%\menu_docked.xpl"
copy "%SOURCE%\menu_encyclopedia.lua" "%DEST%\menu_encyclopedia.xpl"
copy "%SOURCE%\menu_map.lua" "%DEST%\menu_map.xpl"
copy "%SOURCE%\menu_playerinfo.lua" "%DEST%\menu_playerinfo.xpl"
copy "%SOURCE%\menu_research.lua" "%DEST%\menu_research.xpl"
copy "%SOURCE%\menu_scenario_debriefing.lua" "%DEST%\menu_scenario_debriefing.xpl"
copy "%SOURCE%\menu_scenario_selection.lua" "%DEST%\menu_scenario_selection.xpl"
copy "%SOURCE%\menu_ship_configuration.lua" "%DEST%\menu_ship_configuration.xpl"
copy "%SOURCE%\menu_station_configuration.lua" "%DEST%\menu_station_configuration.xpl"
copy "%SOURCE%\menu_station_overview.lua" "%DEST%\menu_station_overview.xpl"
copy "%SOURCE%\menu_toplevel.lua" "%DEST%\menu_toplevel.xpl"
copy "%SOURCE%\menu_trader_blueprintsorlicences.lua" "%DEST%\menu_trader_blueprintsorlicences.xpl"
copy "%SOURCE%\menu_transactionlog.lua" "%DEST%\menu_transactionlog.xpl"
copy "%SOURCE%\menu_transporter.lua" "%DEST%\menu_transporter.xpl"
copy "%SOURCE%\menu_userquestion.lua" "%DEST%\menu_userquestion.xpl"

set "SOURCE=..\base 9.0 rc 3\ui\addons\ego_detailmonitorhelper"
set "DEST=%~dp0\ui\addons\ego_detailmonitorhelper"
copy "%SOURCE%\helper.lua" "%DEST%\helper.xpl"

set "SOURCE=..\base 9.0 rc 3\ui\addons\ego_gameoptions"
set "DEST=%~dp0\ui\addons\ego_gameoptions"
copy "%SOURCE%\customgame.lua" "%DEST%\customgame.xpl"
copy "%SOURCE%\gameoptions.lua" "%DEST%\gameoptions.xpl"

set "SOURCE=..\base 9.0 rc 3\ui\addons\ego_interactmenu"
set "DEST=%~dp0\ui\addons\ego_interactmenu"
copy "%SOURCE%\menu_interactmenu.lua" "%DEST%\menu_interactmenu.xpl"

echo Done.
pause
﻿
-- param == { 0, 0, mode }

-- ffi setup
local ffi = require("ffi")
local C = ffi.C
ffi.cdef[[
	typedef uint64_t OperationID;

	typedef struct {
		const char* id;
		const char* category;
		const char* paramtype;
		const char* name;
		const char* desc;
		const char* shortdesc;
		const char* iconid;
		const char* imageid;
		const char* rewardtext;
		const char* successtext;
		const char* failuretext;
		const char* agenttype;
		const char* agentexpname;
		const char* agentrisk;
		const char* giftwaretags;
		double duration;
		double cooldown;
		int32_t agentexp;
		int32_t successchance;
		int64_t price;
		int32_t influencerequirement;
		uint32_t exclusivefactionparamidx;
		uint32_t warecostscaleparamidx;
		uint32_t targetobjectparamidx;
		uint32_t numwarerequirements;
		bool unique;
		bool hidden;
		bool eventtrigger;
	} DiplomacyActionInfo;
	typedef struct {
		OperationID id;
		const char* actionid;
		UniverseID agentid;
		const char* agentname;
		const char* agentimageid;
		const char* agentresultstate;
		int32_t agentexp_negotiation;
		int32_t agentexp_espionage;
		const char* giftwareid;
		double starttime;
		double endtime;
		bool read;
		bool successful;
	} DiplomacyActionOperation;
	typedef struct {
		const char* rankname;
		const char* rankiconid;
		const char* exp_negotiation_name;
		const char* exp_espionage_name;
	} DiplomacyAgentAttributeData;
	typedef struct {
		const char* id;
		const char* name;
		const char* desc;
		const char* shortdesc;
		const char* iconid;
		const char* imageid;
		double duration;
		uint32_t numoptions;
	} DiplomacyEventInfo;
	typedef struct {
		OperationID id;
		OperationID sourceactionoperationid;
		const char* eventid;
		UniverseID agentid;
		const char* agentname;
		const char* agentimageid;
		const char* agentresultstate;
		int32_t agentexp_negotiation;
		int32_t agentexp_espionage;
		const char* faction;
		const char* otherfaction;
		const char* option;
		const char* outcome;
		double starttime;
		bool read;
		int32_t startrelation;
	} DiplomacyEventOperation;
	typedef struct {
		const char* id;
		const char* name;
		const char* desc;
		const char* result;
		const char* conclusion;
		const char* agentrisk;
		int32_t successchance;
		float relationchange;
		int64_t price;
		int32_t influencerequirement;
		int32_t menuposition;
		uint32_t numwarerequirements;
	} DiplomacyEventOptionInfo;
	typedef struct {
		float dps;
		uint32_t quadranttextid;
	} DPSData;
	typedef struct {
		bool excluded;
		uint32_t numexclusionreasons;
	} FactionDiplomacyExclusionInfo;
	typedef struct {
		const char* text;
		const char* textcondition;
		int32_t relationcondition;
		bool positive;
	} RelationImplication;
	typedef struct {
		const char* name;
		const char* colorid;
	} RelationRangeInfo;
	typedef struct {
		const char* file;
		const char* icon;
		bool ispersonal;
	} UILogo;
	typedef struct {
		const char* wareid;
